#BEGIN
# ShortMsgKAT_BLAKE_256.txt
# Algorithm Name: BLAKE
### MESSAGE NUMBER = 63
Len = 8000000000000400
Len = 00000000000001F8
Msg = F57C64006D9EA761892E145C99DF1B24640883DA79D9ED5262859DCDA8C3C32E05B03D984F1AB4A230242AB6B78D368DC5AAA1E6D3498D53371E84B0C1D4BA80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001F8

### MESSAGE NUMBER = 65
Len = 0000000000000200
Msg = 16E8B3D8F988E9BB04DE9C96F2627811C973CE4A5296B4772CA3EEFEB80A652BDF21F50DF79F32DB23F9F73D393B2D57D9A0297F7A2F2E79CFDA39FA393DF1AC
Len = 8000000000000200
Len = 0000000000000008
Msg = 00800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000208

#EOF#
