#BEGIN
# ShortMsgKAT_256.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman

### MESSAGE NUMBER = 1
Len = 0000000000000201
Len = 00000000000000D0
Msg = 44434241484746454C4B4A49504F4E4D545352515857565500805A5900000000000000000000000000000000000000000000000000D000000000000001000000

### MESSAGE NUMBER = 2
Len = 0000000000000401
Len = 0000000000000240
Msg = 44434241484746454C4B4A49504F4E4D545352515857565562615A59666564636A6968676E6D6C6B7271706F767574737A7978773332313037363534402139385E25242329282A260000008000000000000000000000000000000000000000000000000000000000000000000000000000000000024000000000000001000000

### MESSAGE NUMBER = 3
Len = 0000000000000200
Msg = 44434241484746454C4B4A49504F4E4D545352515857565562615A59666564636A6968676E6D6C6B7271706F767574737A797877333231303736353440213938
Len = 0000000000000201
Len = 0000000000000240
Msg = 5E25242329282A260000008000000000000000000000000000000000000000000000000000000000000000000000000000000000024000000000000001000000

### MESSAGE NUMBER = 4
Len = 0000000000000201
Len = 00000000000000D0
Msg = 44434241484746454C4B4A49504F4E4D545352515857565500805A5900000000000000000000000000000000000000000000000000D000000000000001000000

### MESSAGE NUMBER = 5
Len = 0000000000000401
Len = 0000000000000240
Msg = 44434241484746454C4B4A49504F4E4D545352515857565562615A59666564636A6968676E6D6C6B7271706F767574737A7978773332313037363534402139385E25242329282A260000008000000000000000000000000000000000000000000000000000000000000000000000000000000000024000000000000001000000

### MESSAGE NUMBER = 6
Len = 0000000000000601
Len = 0000000000000480
Msg = 44434241484746454c4b4a49504f4e4d545352515857565562615a59666564636a6968676e6d6c6b7271706f767574737a7978773332313037363534402139385e25242329282a2644434241484746454c4b4a49504f4e4d545352515857565562615a59666564636a6968676e6d6c6b7271706f767574737a7978773332313037363534402139385e25242329282a26000000800000000000000000000000000000000000000000000000000000000000000000048000000000000001000000

### MESSAGE NUMBER = 7
Len = 0000000000000200
Msg = 44434241484746454c4b4a49504f4e4d545352515857565562615a59666564636a6968676e6d6c6b7271706f767574737a797877333231303736353440213938
Len = 0000000000000200
Msg = 5e25242329282a2644434241484746454c4b4a49504f4e4d545352515857565562615a59666564636a6968676e6d6c6b7271706f767574737a79787733323130
Len = 0000000000000201
Len = 0000000000000480
Msg = 37363534402139385e25242329282a26000000800000000000000000000000000000000000000000000000000000000000000000048000000000000001000000

### MESSAGE NUMBER = 8
Len = 0000000000000400
Msg = 44434241484746454c4b4a49504f4e4d545352515857565562615a59666564636a6968676e6d6c6b7271706f767574737a7978773332313037363534402139385e25242329282a2644434241484746454c4b4a49504f4e4d545352515857565562615a59666564636a6968676e6d6c6b7271706f767574737a79787733323130
Len = 0000000000000201
Len = 0000000000000480
Msg = 37363534402139385e25242329282a26000000800000000000000000000000000000000000000000000000000000000000000000048000000000000001000000



#EOF#
